pic_id,position,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,3,-0.655174652,-0.667341261,-0.903131322,0.342285824,0.440404942,0.306993528,-0.027049815,0.418550695,0.091864609,-0.268499244,-0.4134211,-0.312900781,0.667025448,-0.078944906,-0.412794381,0.081203189,-0.732430186,-0.473269283,-0.114650366,-0.298667768
2,3,-0.655174652,-0.667341261,-0.903131322,0.342285824,0.440404942,0.306993528,-0.027049815,0.418550695,0.091864609,-0.268499244,-0.4134211,-0.312900781,0.667025448,-0.078944906,-0.412794381,0.081203189,-0.732430186,-0.473269283,-0.114650366,-0.298667768
3,3,-0.382346611,-0.472906858,-0.899675221,-0.103799535,0.159460255,-0.14931631,0.401386996,0.461911748,-0.094638399,-0.16418784,0.458687023,-0.063791416,-0.061769325,-0.40136992,0.561625876,0.588556386,0.091897874,0.47861899,-0.115663679,-0.60059548
4,3,-0.382346611,-0.472906858,-0.899675221,-0.103799535,0.159460255,-0.14931631,0.401386996,0.461911748,-0.094638399,-0.16418784,0.458687023,-0.063791416,-0.061769325,-0.40136992,0.561625876,0.588556386,0.091897874,0.47861899,-0.115663679,-0.60059548
5,17,-0.018729629,-0.002949245,-0.400863741,-0.287659576,-0.077828209,0.000450391,-0.025073826,0.39077041,-0.357085696,0.098542652,0.546708884,0.062622206,-0.198068661,-0.19695166,0.54881202,0.234624421,-0.906041852,-0.50701875,-0.457483172,0.374496007
6,17,-0.018729629,-0.002949245,-0.400863741,-0.287659576,-0.077828209,0.000450391,-0.025073826,0.39077041,-0.357085696,0.098542652,0.546708884,0.062622206,-0.198068661,-0.19695166,0.54881202,0.234624421,-0.906041852,-0.50701875,-0.457483172,0.374496007
7,11,-0.311361252,-0.093885887,-0.006805776,0.086494205,0.333571033,0.259282973,0.082149984,0.148658071,0.474537013,0.273386537,-0.712432222,-0.020474368,-0.474899792,-0.01841802,0.192335134,0.563969095,0.170017173,-0.16560066,-0.385701526,-0.497678205
8,11,-0.311361252,-0.093885887,-0.006805776,0.086494205,0.333571033,0.259282973,0.082149984,0.148658071,0.474537013,0.273386537,-0.712432222,-0.020474368,-0.474899792,-0.01841802,0.192335134,0.563969095,0.170017173,-0.16560066,-0.385701526,-0.497678205
9,8,0.228363455,0.264057584,0.105013735,0.169415451,0.373931006,-0.266897555,-0.284782924,-0.706818673,0.350163697,-0.074397952,0.001986242,-0.214704556,0.224701328,0.428480052,-0.273210332,0.063060471,-0.671109212,-0.074355806,-0.184366551,-0.481136765
10,8,0.228363455,0.264057584,0.105013735,0.169415451,0.373931006,-0.266897555,-0.284782924,-0.706818673,0.350163697,-0.074397952,0.001986242,-0.214704556,0.224701328,0.428480052,-0.273210332,0.063060471,-0.671109212,-0.074355806,-0.184366551,-0.481136765
